Comment,Description,Designator,Footprint,LibRef,Manufacturer 1,Manufacturer Part Number 1,Quantity,Manufacturer 2,Manufacturer Part Number 2

"U_LTC4415EDHC#PBF","IC OR CTRLR SRC SELECT 16DFN","U14","LT-DHC-16_A_V","U_LTC4415EDHC#PBF","Linear Technology","LTC4415EDHC#PBF","1","",""
"U_LT3460EDC-1","IC REG BOOST ADJ 0.18A 6DFN","U4","DFN6","U_LTC3460-1","Linear Technology","LT3460EDC-1#TRMPBF","1","",""
"U_BQ24032ARHLR","Dual Input Li-Ion Charger with Dynamic Power Path, Output regulated to 4.4 V, Vbat 4.2 V, 4.3 V, -40 to 85 degC, 20-pin QFN (RHL), Green (RoHS & no Sb/Br)","U8","RHL20-3050X2050TP","U_BQ24032ARHLR","Texas Instruments","BQ24032ARHLR","1","",""
"TVS_ESDAVLC6-1BV2","Single Line Bi Trans 8pF","TVS1, TVS2, TVS3, TVS4, TVS5, TVS6, TVS7, TVS8, TVS9","ST_MICRO_TVS","TVS_ESDAVLC6-1BV2","STMicroelectronics","ESDAVLC6-1BV2","9","",""
"TPS82675SIPT","IC REG BUCK SYNC 1.2V 0.6A 8USIP","U11","MICRP SIP","U_TPS82675SIPT","Texas Instruments","TPS82675SIPT","1","",""
"TCM810RVLB713","IC RESET MONITOR 2.63V SC70-3","U15","SC70-LB3_N","U_TCM810RVLB713","Microchip Technology","TCM810RVLB713","1","",""
"SI8808DB-T2-E1","MOSFET N-CH D-S 30V MICROFOOT","Q2, Q3, Q7, Q8, Q9, Q10, Q11, Q12","BGA4C40P2X2_80X80X40","Q_NFET_BGA_30V","Vishay Siliconix","SI8808DB-T2-E1","8","",""
"SI8497DB-T2-E1","MOSFET P-CH D-S 30V MICROFOOT","Q1, Q4, Q5, Q6","BGA6C50P3X2_145X96X59","Q_PFET_BGA_30V","Vishay Siliconix","SI8497DB-T2-E1","4","",""
"SBR0240LP-7","DIODE SUP BARRIER 40V 0.25A 2DFN","D1, D2, D3, D4","2-XFDFN","D_SBR0240LP-7","Diodes Incorporated","SBR0240LP-7","4","",""
"R_0201_510","510 Ohm","R56","R_0201","R_0201_510","Rohm Semiconductor","MCR006YRTF5100","1","",""
"R_0201_100k","","R38, R40, R42, R48, R49, R55","R_0201","R_0201_100k","Rohm Semiconductor","MCR006YRTF1003","6","",""
"Power Switch","IC LOAD SWITCH 5V 4DSBGA","U13","DSBGA4 _.5MM","U_TPS22913BYZVT","Texas Instruments","TPS22913BYZVR","1","",""
"M25P16-VMC6TG","IC FLASH 16MBIT 75MHZ 8UFDFPN","U5","UFDFN8","U_M25P16-VMC6TG","Micron Technology Inc","M25P16-VMC6TG","1","",""
