Comment,Description,Designator,Footprint,LibRef,Manufacturer 1,Manufacturer Part Number 1,Manufacturer 2,Manufacturer Part Number 2

"U_LT3460EDC-1","IC REG BOOST ADJ 0.18A 6DFN","U4","DFN6","U_LTC3460-1","Linear Technology","LT3460EDC-1#TRMPBF","",""
"TVS_ESDAVLC6-1BV2","Single Line Bi Trans 8pF","TVS1, TVS2, TVS3, TVS4, TVS5, TVS6, TVS7, TVS8, TVS9","ST_MICRO_TVS","TVS_ESDAVLC6-1BV2","STMicroelectronics","ESDAVLC6-1BV2","",""
"TPS82675SIPT","IC REG BUCK SYNC 1.2V 0.6A 8USIP","U11","MICRP SIP","U_TPS82675SIPT","Texas Instruments","TPS82675SIPT","",""
"SML-LX0404SIUPGUSB","LED RGB SQUARE CLEAR SMD","U01, U02, U03, U04","SML-LX0404","SML-LX0404SIUPGUSB","Lumex Opto/Components Inc","SML-LX0404SIUPGUSB","",""
"SI8808DB-T2-E1","MOSFET N-CH D-S 30V MICROFOOT","Q2, Q3, Q7, Q8, Q9, Q10, Q11, Q12, Q16, Q17, Q18, Q19, Q20, Q21","BGA4C40P2X2_80X80X40","Q_NFET_BGA_30V","Vishay Siliconix","SI8808DB-T2-E1","",""
"SI8497DB-T2-E1","MOSFET P-CH D-S 30V MICROFOOT","Q1, Q4, Q5, Q6, Q13, Q14, Q15","BGA6C50P3X2_145X96X59","Q_PFET_BGA_30V","Vishay Siliconix","SI8497DB-T2-E1","",""
"SBR0240LP-7","DIODE SUP BARRIER 40V 0.25A 2DFN","D1, D2, D3, D4","2-XFDFN","D_SBR0240LP-7","Diodes Incorporated","SBR0240LP-7","",""
"R_01005_150","","R2, R36, R40, R46","R_01005","R_01005_150","Panasonic Electronic Components","ERJ-XGNJ151Y","",""
"R_01005_22","","R4, R6, R37, R38, R42, R44, R47, R48","R_01005","R_01005_22","Yageo","RC0100JR-0722RL","",""
"Power Switch","IC LOAD SWITCH 5V 4DSBGA","U13","DSBGA4 _.5MM","U_TPS22913BYZVT","Texas Instruments","TPS22913BYZVR","",""
"M25P16-VMC6TG","IC FLASH 16MBIT 75MHZ 8UFDFPN","U5","UFDFN8","U_M25P16-VMC6TG","Micron Technology Inc","M25P16-VMC6TG","",""
"LFE3-17EA","IC FPGA 17KLUTS 116I/O 328-BGA","U3","BGA328C50P19X19_1000X1000X150","U_LFE3-17EA-MG328","Lattice Semiconductor Corporation","LFE3-17EA-6MG328C","Lattice Semiconductor Corporation","LFE3-17EA-8LMG328I"
"C_0201_22pF","CAP CER 22PF 50V 5% NP0 0201","C10","CAPC0201","C_0201_22pF","TDK Corporation","C0603C0G1H220J030BA","",""
"CBC2016T220K","INDUCTOR 22UH 10% 0806 SMD","L2","L_0806","L_0806_22uH","Taiyo Yuden","CBC2016T220K","",""
"Buffer","IC BUFFER GATE SGL 4-DSBGA","U2, U6","DSBGA4_.4MM","U_SN74AUP1G34YFPR","Texas Instruments","SN74AUP1G34YFPR","",""
"270","RES 270 OHM 1/5W 5% 0402 SMD","R11, R16, R17, R53, R54, R55, R62","R_0402","R_0402_270_5%_PW","Rohm Semiconductor","ESR01MZPJ271","",""
"100","RES 100 OHM 1/5W 5% 0402 SMD","R12, R18, R19, R56, R57, R58, R63","R_0402","R_0402_100_5%_PW","Rohm Semiconductor","ESR01MZPJ101","",""
